Recette	Ingrédient	Espèce	Quantité 	Matière sèche (g)	Eau (%)	Glucides (%)	Lipides (%)	Protéines (%)	Diversité phylogénétique	Diversité phylogénétique pondérée	Indice de Shannon	Indice de Simpson	URL de la recette
Blanquette de veau facile	poivre	Piper nigrum	1 g	0.91 g	9	39,5	7,5	13,3	308.0	33.17	2.58	1.25	https://www.marmiton.org/recettes/recette_blanquette-de-veau-facile_19219.aspx
Blanquette de veau facile	sel	-	1 g	1.0 g	0,027	0	0	0	308.0	33.17	2.58	1.25	https://www.marmiton.org/recettes/recette_blanquette-de-veau-facile_19219.aspx
Blanquette de veau facile	vin blanc	Vitis	25 cl	30.5 g	87,8	4,04	0	< 0,5	308.0	33.17	2.58	1.25	https://www.marmiton.org/recettes/recette_blanquette-de-veau-facile_19219.aspx
Blanquette de veau facile	farine	Triticum aestivum	30 g	26.25 g	12,5	73,7	1	9,03	308.0	33.17	2.58	1.25	https://www.marmiton.org/recettes/recette_blanquette-de-veau-facile_19219.aspx
Blanquette de veau facile	citron	Citrus limon	5 cl	6.85 g	86,3	3,14	< 0,3	1,13	308.0	33.17	2.58	1.25	https://www.marmiton.org/recettes/recette_blanquette-de-veau-facile_19219.aspx
Blanquette de veau facile	champignon	Dikarya	230 g	14.03 g	93,9	3,15	0,36	2,62	308.0	33.17	2.58	1.25	https://www.marmiton.org/recettes/recette_blanquette-de-veau-facile_19219.aspx
Blanquette de veau facile	carotte	Daucus carota	250 g	29.75 g	88,1	7,59	< 0,5	0,63	308.0	33.17	2.58	1.25	https://www.marmiton.org/recettes/recette_blanquette-de-veau-facile_19219.aspx
Blanquette de veau facile	bouillon de poule	-	1 l	19.0 g	98,1	0,1	0,4	0,2	308.0	33.17	2.58	1.25	https://www.marmiton.org/recettes/recette_blanquette-de-veau-facile_19219.aspx
Blanquette de veau facile	cube de bouillon	-	30 g	0.72 g	97,6	1,33	0,15	0,6	308.0	33.17	2.58	1.25	https://www.marmiton.org/recettes/recette_blanquette-de-veau-facile_19219.aspx
Blanquette de veau facile	blanquette de veau	Bos taurus	1 kg	249.0 g	75,1	3,1	4	15,4	308.0	33.17	2.58	1.25	https://www.marmiton.org/recettes/recette_blanquette-de-veau-facile_19219.aspx
Blanquette de veau facile	oignon jaune	Allium cepa	120 g	13.2 g	89	6,39	< 0,5	1,19	308.0	33.17	2.58	1.25	https://www.marmiton.org/recettes/recette_blanquette-de-veau-facile_19219.aspx
Blanquette de veau facile	crème fraîche	Bos taurus	20 cl	69.0 g	65,5	2,8	30,7	3	308.0	33.17	2.58	1.25	https://www.marmiton.org/recettes/recette_blanquette-de-veau-facile_19219.aspx
Blanquette de veau facile	jaune d'oeuf	Gallus gallus	20 g	9.94 g	50,3	1,31	30,1	16	308.0	33.17	2.58	1.25	https://www.marmiton.org/recettes/recette_blanquette-de-veau-facile_19219.aspx
Lasagnes à la bolognaise	Farine	Triticum aestivum	100 g	87.5 g	12,5	73,7	1	9,03	437.07	33.63	-5.28	22.3	https://www.marmiton.org/recettes/recette_lasagnes-a-la-bolognaise_18215.aspx
Lasagnes à la bolognaise	Lait	Bos taurus	1 l	106.0 g	89,4	4,83	1,55	3,38	437.07	33.63	-5.28	22.3	https://www.marmiton.org/recettes/recette_lasagnes-a-la-bolognaise_18215.aspx
Lasagnes à la bolognaise	Beurre doux	-	100 g	-	-	-	-	-	437.07	33.63	-5.28	22.3	https://www.marmiton.org/recettes/recette_lasagnes-a-la-bolognaise_18215.aspx
Lasagnes à la bolognaise	Lasagnes	-	250 g	79.75 g	68,1	23	2	4,57	437.07	33.63	-5.28	22.3	https://www.marmiton.org/recettes/recette_lasagnes-a-la-bolognaise_18215.aspx
Lasagnes à la bolognaise	Ail	Allium sativum	160 g	51.52 g	67,8	18,6	< 0,5	5,31	437.07	33.63	-5.28	22.3	https://www.marmiton.org/recettes/recette_lasagnes-a-la-bolognaise_18215.aspx
Lasagnes à la bolognaise	Céleri	Apium graveolens	200 g	13.2 g	93,4	2,41	< 0,5	0,63	437.07	33.63	-5.28	22.3	https://www.marmiton.org/recettes/recette_lasagnes-a-la-bolognaise_18215.aspx
Lasagnes à la bolognaise	Carotte	Daucus carota	125 g	14.88 g	88,1	7,59	< 0,5	0,63	437.07	33.63	-5.28	22.3	https://www.marmiton.org/recettes/recette_lasagnes-a-la-bolognaise_18215.aspx
Lasagnes à la bolognaise	Purée de tomate	Solanum lycopersicum	800 g	94.4 g	88,2	8,53	0,2	2,05	437.07	33.63	-5.28	22.3	https://www.marmiton.org/recettes/recette_lasagnes-a-la-bolognaise_18215.aspx
Lasagnes à la bolognaise	Eau	-	15 cl	18.6 g	87,6	4,9	0,25	1,49	437.07	33.63	-5.28	22.3	https://www.marmiton.org/recettes/recette_lasagnes-a-la-bolognaise_18215.aspx
Lasagnes à la bolognaise	Vin rouge	Vitis	20 cl	26.4 g	86,8	2,63	0	0,07	437.07	33.63	-5.28	22.3	https://www.marmiton.org/recettes/recette_lasagnes-a-la-bolognaise_18215.aspx
Lasagnes à la bolognaise	Thym	Thymus vulgaris	4 g	1.4 g	65,1	10,5	1,68	5,56	437.07	33.63	-5.28	22.3	https://www.marmiton.org/recettes/recette_lasagnes-a-la-bolognaise_18215.aspx
Lasagnes à la bolognaise	Basilic	Ocimum basilicum	4 g	0.33 g	91,7	2,55	0,47	3,35	437.07	33.63	-5.28	22.3	https://www.marmiton.org/recettes/recette_lasagnes-a-la-bolognaise_18215.aspx
Lasagnes à la bolognaise	Muscade	Myristica fragrans	2 g	1.88 g	6,22	28,5	36,3	5,3	437.07	33.63	-5.28	22.3	https://www.marmiton.org/recettes/recette_lasagnes-a-la-bolognaise_18215.aspx
Lasagnes à la bolognaise	Parmesan	Bos taurus	125 g	87.0 g	30,4	traces	31	31,1	437.07	33.63	-5.28	22.3	https://www.marmiton.org/recettes/recette_lasagnes-a-la-bolognaise_18215.aspx
Lasagnes à la bolognaise	Sel	-	1 g	1.0 g	0,027	0	0	0	437.07	33.63	-5.28	22.3	https://www.marmiton.org/recettes/recette_lasagnes-a-la-bolognaise_18215.aspx
Lasagnes à la bolognaise	Poivre	Piper nigrum	1 g	0.91 g	9	39,5	7,5	13,3	437.07	33.63	-5.28	22.3	https://www.marmiton.org/recettes/recette_lasagnes-a-la-bolognaise_18215.aspx
Lasagnes à la bolognaise	Oignon jaune	Allium cepa	120 g	13.2 g	89	6,39	< 0,5	1,19	437.07	33.63	-5.28	22.3	https://www.marmiton.org/recettes/recette_lasagnes-a-la-bolognaise_18215.aspx
Lasagnes à la bolognaise	Boeuf haché	Bos taurus	600 g	225.0 g	62,5	2,48	13,6	15,8	437.07	33.63	-5.28	22.3	https://www.marmiton.org/recettes/recette_lasagnes-a-la-bolognaise_18215.aspx
